scode,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_04,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_04,RD_SLT_S_MH_PCT_SubUseAlcFreq_04,RD_SLT_S_MH_PCT_SubPeerPressure_04,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_04,RD_SLT_S_MH_PCT_TEASED_HASSLE_04,RD_SLT_S_MH_PCT_TEACHER_HASSLE_04,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_04,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_04,RD_SLT_S_MH_PCT_STU_NO_GTALNG_04,RD_SLT_S_MH_PCT_TCH_INTERST_04,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_04,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_04,RD_SLT_S_MH_PCT_BELONG_SCH_04,RD_SLT_S_MH_PCT_Drg_alc_04,RD_SLT_S_MH_PCT_Drug_04,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_05,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_05,RD_SLT_S_MH_PCT_SubUseAlcFreq_05,RD_SLT_S_MH_PCT_SubPeerPressure_05,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_05,RD_SLT_S_MH_PCT_TEASED_HASSLE_05,RD_SLT_S_MH_PCT_TEACHER_HASSLE_05,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_05,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_05,RD_SLT_S_MH_PCT_STU_NO_GTALNG_05,RD_SLT_S_MH_PCT_TCH_INTERST_05,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_05,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_05,RD_SLT_S_MH_PCT_BELONG_SCH_05,RD_SLT_S_MH_PCT_Drg_alc_05,RD_SLT_S_MH_PCT_Drug_05,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_06,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_06,RD_SLT_S_MH_PCT_SubUseAlcFreq_06,RD_SLT_S_MH_PCT_SubPeerPressure_06,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_06,RD_SLT_S_MH_PCT_TEASED_HASSLE_06,RD_SLT_S_MH_PCT_TEACHER_HASSLE_06,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_06,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_06,RD_SLT_S_MH_PCT_STU_NO_GTALNG_06,RD_SLT_S_MH_PCT_TCH_INTERST_06,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_06,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_06,RD_SLT_S_MH_PCT_BELONG_SCH_06,RD_SLT_S_MH_PCT_Drg_alc_06,RD_SLT_S_MH_PCT_Drug_06,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_07,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_07,RD_SLT_S_MH_PCT_SubUseAlcFreq_07,RD_SLT_S_MH_PCT_SubPeerPressure_07,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_07,RD_SLT_S_MH_PCT_TEASED_HASSLE_07,RD_SLT_S_MH_PCT_TEACHER_HASSLE_07,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_07,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_07,RD_SLT_S_MH_PCT_STU_NO_GTALNG_07,RD_SLT_S_MH_PCT_TCH_INTERST_07,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_07,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_07,RD_SLT_S_MH_PCT_BELONG_SCH_07,RD_SLT_S_MH_PCT_Drg_alc_07,RD_SLT_S_MH_PCT_Drug_07,RD_SLT_S_MH_PCT_SubUseOffDrugFreq_08,RD_SLT_S_MH_PCT_SubUseUsedDrugFreq_08,RD_SLT_S_MH_PCT_SubUseAlcFreq_08,RD_SLT_S_MH_PCT_SubPeerPressure_08,RD_SLT_S_MH_PCT_Used_Illegal_Drugs_08,RD_SLT_S_MH_PCT_TEASED_HASSLE_08,RD_SLT_S_MH_PCT_TEACHER_HASSLE_08,RD_SLT_S_MH_PCT_TALK_TEACH_ACADEM_08,RD_SLT_S_MH_PCT_TALK_TEACH_PERSONAL_08,RD_SLT_S_MH_PCT_STU_NO_GTALNG_08,RD_SLT_S_MH_PCT_TCH_INTERST_08,RD_SLT_S_MH_PCT_HELP_F_TCH_OFTN_08,RD_SLT_S_MH_PCT_LIKE_TIME_SCH_08,RD_SLT_S_MH_PCT_BELONG_SCH_08,RD_SLT_S_MH_PCT_Drg_alc_08,RD_SLT_S_MH_PCT_Drug_08
28119, , , , , , , , , , , , , , , , , , , , , ,16.1, ,34.9,20.6,23.4,68.2,20.0,75.4,48.5,23.8, , , , , ,28.2,31.6, ,41.4,39.3,37.0,69.2,46.7,67.4,69.6,39.0,28.2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28137,3.7,3.2,3.9,3.1,8.7,12.9,14.7,25.0,14.9,37.5,47.5,24.5,45.1,42.4,19.7,8.7,2.5,6.8,6.0,3.1,13.3,12.7,11.3,23.0,14.4,34.8,53.1,25.6,35.0,37.6,24.6,13.3,3.9,3.7,4.1,3.7,9.8,12.1,15.8,19.8,14.3,37.6,41.1,21.5,34.4,35.8,20.2,9.8,4.9,9.0, , ,15.1,14.2,16.6,20.8,11.2,38.6,35.2,20.9,35.1,37.5,24.1,15.1, , , , ,7.1,10.2,14.7,28.3,17.9,33.4,46.7,22.7,36.4,40.7,15.2,7.1
28139,8.5,7.9,8.8,2.9,20.2,9.8,12.2,24.8,10.8,23.4,30.8,13.9,29.0,32.5,41.4,20.2,6.3,7.8,8.0,3.4,21.0,10.3,12.1,23.1,10.4,22.3,28.8,15.6,28.2,33.9,38.8,21.0,7.4,8.1,6.2,3.5,20.3,8.7,14.6,24.2,9.5,26.3,25.5,13.6,29.0,32.9,39.8,20.3,5.8,6.6,6.3,3.1,18.4,8.2,8.8,30.3,13.8,20.9,26.9,15.9,34.5,38.6,36.4,18.4,5.1,9.7,10.3,4.4,24.7,10.6,12.1,23.0,8.6,19.5,27.9,15.3,30.0,33.6,39.5,24.7
28143,6.3,5.5,5.4,4.9,13.9,14.7,15.4,16.7,11.1,36.7,43.7,19.6,32.7,28.5,33.6,13.9, ,4.0,4.0,3.1,16.8,13.7,17.6,14.9,9.8,39.3,41.8,18.4,35.7,35.3,28.2,16.8,5.6,5.7,5.1,5.4,22.5,12.3,15.6,17.0,9.9,38.9,38.8,19.7,33.6,34.0,33.7,22.5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28144,1.9,3.2,3.0,3.7,9.3,10.2,13.9,22.0,13.4,39.5,50.6,23.4,34.9,35.5,24.0,9.3,2.9,2.7,3.2,5.0,7.8,11.2,9.9,21.5,15.1,35.0,48.4,19.8,43.4,42.5,17.8,7.8,1.6,2.0,2.2, ,7.2,8.5,12.5,18.6,13.5,35.3,44.3,21.8,36.1,41.0,16.2,7.2,3.0,4.2,4.0,4.9,10.3,14.4,14.8,20.9,9.8,37.1,40.1,23.5,34.2,34.1,23.3,10.3,3.0,3.3,4.4,5.2,9.7,13.0,16.6,22.5,14.3,38.3,40.9,21.6,34.5,37.6,24.7,9.7
28145,3.5,5.7,4.7,4.7,9.9,10.6,15.3,31.4,13.1,25.7,36.3,17.6,38.2,41.3,20.6,9.9,5.4,5.4,6.1,4.3,12.0,9.2,12.1,29.1,10.1,25.8,38.3,19.2,39.8,46.0,22.8,12.0,6.1,4.2,4.6,5.9,8.7,9.3,13.3,24.4,9.7,34.0,31.7,14.6,33.8,35.3,23.2,8.7,5.6,5.4,6.6,3.5,13.2,9.4,14.3,23.4,9.3,28.1,32.2,12.8,33.5,36.6,23.7,13.2,6.9,7.7,7.9,7.5,16.2,12.4,16.1,29.2,9.9,23.0,29.5,19.0,38.1,42.9,28.2,16.2
28146,3.6,4.3,4.7,3.1,11.0,11.2,15.5,14.7,10.5,36.4,46.2,21.0,47.5,42.9,22.4,11.0,3.6,4.9,4.1,3.1,12.3,14.1,14.1,19.2,11.8,34.7,45.4,25.3,45.3,40.9,20.0,12.3, ,2.5,3.4,3.4,8.9,14.7,12.2,17.9,10.7,41.2,46.2,18.1,37.1,33.2,22.1,8.9,3.5,3.5,3.9,5.6,11.9,15.6,16.8,20.7,12.3,41.5,46.6,21.2,33.9,31.4,24.0,11.9,2.2,3.8,3.0,3.3,9.5,11.3,12.4,17.9,11.7,37.5,45.5,22.6,40.8,41.6,17.6,9.5
28147, ,2.8,2.7,3.5,7.2,14.2,13.6,21.9,10.5,35.5,53.4,24.7,41.6,41.7,22.7,7.2,2.2,1.9,3.9,4.1,6.2,13.7,14.3,19.5,12.1,40.5,49.3,24.3,45.1,44.5,19.2,6.2,3.9,4.8,4.8,3.4,9.8,12.8,12.9,16.9,10.6,41.5,38.7,21.3,36.4,34.4,24.9,9.8,2.5,2.9,3.3,2.0,9.1,9.0,14.3,19.9,12.7,37.7,41.2,21.1,32.0,36.4,22.1,9.1,2.6,3.5,4.0,3.2,9.8,14.3,15.3,16.7,12.0,33.6,39.8,16.8,37.7,44.1,23.6,9.8
28150,8.6,8.9,10.7,5.7,23.5,9.7,14.4,26.0,12.0,24.6,26.0,12.2,26.8,30.9,42.4,23.5,7.2,8.8,5.7,4.2,19.9,10.3,14.8,29.3,10.9,24.6,28.2,12.0,30.6,35.0,37.5,19.9,8.1,10.2,8.5,4.8,24.4,11.6,13.0,25.5,12.1,24.8,25.9,14.3,31.5,34.0,39.9,24.4,7.3,8.4,8.4,4.1,23.3,9.2,13.5,26.5,13.2,21.8,24.8,15.3,31.6,34.2,39.6,23.3,8.7,11.0,9.5,4.5,24.9,12.5,14.8,24.1,11.6,25.1,25.0,13.6,26.8,29.5,39.7,24.9
28152, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11.9, , , ,19.6, ,14.7,27.0, ,31.2,23.6,17.0,29.4,29.1,50.0,19.6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28164,13.5,14.0,11.7,6.5,25.2,8.6,16.9,49.4,9.2,10.0,20.2,8.8,33.3,41.8,45.9,25.2,8.4,9.6,7.9,4.6,20.2,6.3,17.2,53.6,8.5,9.5,21.3,9.4,39.6,48.9,38.8,20.2,12.4,12.6,11.0,7.0,23.2,9.1,19.6,51.5,10.2,8.8,22.4,10.2,40.4,50.6,45.1,23.2,10.5,12.9,10.7,6.4,24.7,10.4,18.6,49.9,9.8,10.2,18.2,9.8,39.1,50.9,45.1,24.7,9.4,12.4,10.3,6.2,24.8,8.5,19.6,44.9,9.9,9.8,23.1,9.8,39.8,51.4,38.5,24.8
28167, , ,8.8, ,13.8, ,7.9,34.9,17.5,26.8,47.2,31.5,60.3,50.0,34.6,13.8, ,14.5,8.5, ,27.4,11.0,14.3,26.4,16.5,30.1,45.9,21.8,30.0,35.6,41.5,27.4, , , , ,24.4,13.3,13.3,27.9,21.7,28.1,48.8,19.7,40.8,48.3,41.7,24.4, , , , ,17.8,8.3,9.0,40.9,19.3,17.6,54.0,25.6,45.9,47.8,40.5,17.8, , , , ,8.8, ,11.1,46.0,29.1,33.9,54.0,33.9,53.2,54.5,32.0,8.8
28168,12.0,21.7,13.6, ,44.6,23.9,17.6,15.5, ,32.3,25.5,16.9,17.0,12.5,58.3,44.6, , , , ,27.0, , ,23.5, , ,27.6, ,26.2,23.8,35.1,27.0, , , , , , , ,48.1, , , , , ,50.0,50.0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28170,4.3, ,3.2, ,8.6,5.0,11.6,42.8,17.2,25.9,44.3,26.5,39.3,44.0,27.8,8.6,4.9,5.2,5.6,3.9,10.5,9.2,14.4,44.2,14.7,20.7,44.6,24.6,37.7,49.2,29.6,10.5, ,5.2,4.9,4.0,10.4,9.5,13.7,46.8,16.3,23.5,45.2,21.1,39.3,50.2,27.9,10.4, , ,3.3, ,6.0,6.1,11.4,52.2,19.9,14.5,46.2,28.4,41.5,51.9,24.9,6.0, , ,2.9, ,6.7,6.9,14.2,48.7,18.7,13.4,44.0,24.9,37.9,49.7,19.0,6.7
28172, ,2.6,4.0,4.9,7.5,11.1,8.3,20.6,12.7,28.3,50.3,19.5,39.4,40.8,20.7,7.5,2.0,2.3,3.0,2.5,6.1,8.3,15.7,18.8,14.1,32.5,41.2,18.9,36.1,37.2,20.4,6.1,2.6,3.6,4.8,3.7,11.2,9.7,15.6,13.8,12.2,35.2,44.6,19.0,31.3,34.9,23.6,11.2,3.3,3.3,4.6,4.9,8.6,10.6,15.5,23.5,14.3,37.2,43.7,19.6,37.3,41.4,23.3,8.6,2.9,3.8,4.1,4.5,9.9,9.0,13.1,24.1,15.1,34.5,47.7,19.4,40.8,46.0,20.7,9.9
28178, , , , ,11.9, ,7.8,59.5,28.1,14.8,58.1,29.0,50.7,62.2,32.7,11.9, ,7.4,10.3, ,18.3,9.9,14.0,51.1,24.5,9.9,50.5,22.7,41.7,52.7,41.7,18.3, , , , ,8.9, ,10.8,48.3,18.5,12.4,44.8,14.9,49.0,53.0,37.9,8.9, , ,5.7, ,13.3,7.5,10.0,44.6,15.3,13.4,38.9,20.1,34.5,41.1,34.2,13.3, ,5.6, , ,12.4,5.6,8.3,41.6,16.8,13.4,35.4,13.6,36.3,40.2,30.9,12.4
28179,5.0,6.1,5.2, ,19.0,7.2,6.8,35.2,17.8,13.3,37.8,20.7,36.5,41.9,33.0,19.0, ,4.7,4.3, ,12.8,6.5,8.1,42.2,24.7,13.7,45.1,28.2,44.8,50.8,23.8,12.8, ,5.3,5.4, ,11.1,8.8,7.5,45.8,23.4,16.8,53.3,24.6,49.6,56.7,23.5,11.1,5.2,5.7, ,4.5,15.1,9.0,13.2,40.8,20.0,14.8,46.1,25.3,34.6,37.5,29.2,15.1,4.2,7.3,7.3, ,19.3,8.8,8.7,38.5,15.3,12.0,37.9,24.8,36.3,37.0,29.5,19.3
28182, ,3.6,3.6,4.2,10.0,10.5,10.4,17.5,10.5,36.5,52.7,23.8,45.5,41.8,22.1,10.0, , , ,3.9,7.6,10.9,14.9,22.4,14.0,42.5,42.5,17.0,37.2,45.8,17.8,7.6,3.9,2.7,5.4,4.1,11.3,11.5,15.7,20.5,12.1,35.7,38.0,15.7,28.0,31.6,26.4,11.3,3.7,4.8,3.7,4.5,13.1,13.0,14.6,19.1,12.9,32.0,38.3,19.2,28.6,32.0,24.5,13.1, , ,4.6,4.6,11.6,15.0,17.2,23.7,15.8,29.7,41.9,23.3,36.5,34.8,18.6,11.6
28183,4.2,5.6,4.8,6.3,11.7,15.0,14.5,25.7,11.2,44.0,51.1,29.1,38.1,42.5,26.2,11.7, , , , ,8.3,10.4,17.5,24.6,13.3,39.1,40.8,23.4,30.0,35.2,18.6,8.3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28186,11.3,19.5,16.6, ,32.4,13.0,16.4,24.0,10.5,24.2,27.9,13.4,17.5,15.7,44.1,32.4,6.9,12.7, , ,22.0,11.6,20.6,27.6,10.1,18.5,27.5,16.9,31.2,26.9,42.0,22.0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28187, , , , , , , , , , , , , , , , ,8.0,12.4,8.3, ,24.4,9.4,15.2,30.8,12.4,21.6,32.4,17.9,24.5,35.9,41.9,24.4,9.6,7.9,7.9, ,23.0,12.0,15.7,36.4,13.6,24.3,35.9,19.6,23.0,30.8,37.6,23.0,5.2,8.2,7.7,6.2,22.7,9.3,10.9,39.2,24.3,26.1,37.9,22.3,27.5,33.7,34.3,22.7,7.4,8.3,9.5,5.9,23.8,13.6,11.8,38.6,20.6,21.5,39.1,21.0,30.5,36.3,35.1,23.8
28188,6.0,5.2,4.9, ,18.9,10.6,11.5,29.2,17.8,19.2,46.0,19.0,39.0,35.1,35.2,18.9, ,4.3,5.7, ,19.8,7.3,9.2,22.3,9.4,15.1,31.1,12.0,35.1,37.5,44.8,19.8,4.2,3.6,6.5,5.1,16.6,11.0,12.9,32.0,15.4,21.3,34.2,19.1,35.5,39.3,42.7,16.6, ,5.1,3.9,4.9,18.9,14.5,10.8,28.0,17.5,21.8,33.2,18.7,38.7,41.3,35.3,18.9,4.3,9.3,5.5, ,25.7,13.5,13.3,24.2,12.5,16.0,34.2,19.1,31.5,39.3,42.9,25.7
28189,6.4,10.1,7.0, ,27.2,12.7,15.7,25.7,8.2,21.2,24.2,10.8,27.0,34.3,43.7,27.2,8.1,9.9,8.8,5.5,21.3,12.1,15.2,22.4,11.4,24.4,27.6,13.0,21.8,30.5,35.1,21.3,6.8,10.9,10.6,5.7,22.7,11.5,16.9,27.2,13.1,18.4,30.7,12.2,36.3,41.3,40.3,22.7, ,6.9,6.5, ,20.2,11.9,12.7,24.9,9.7,19.5,26.2,17.2,32.9,37.8,38.8,20.2,3.6,8.2,9.6,6.8,23.7,14.1,13.8,28.7,15.8,18.4,31.1,16.0,34.4,40.1,33.6,23.7
28191, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,22.7,16.7, ,36.4,13.1,26.4,22.6,10.2,24.3,27.2,13.9,17.4,16.3,52.2,36.4, , , , ,22.7,10.0,14.4,19.5,9.4,21.8,24.5,16.9,32.4,28.4,38.6,22.7, , , , , , , , , , , , , , , , 
28192, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,43.3, , ,37.5,24.5,30.2,43.4,34.2,42.9,41.2,60.0,43.3, , , , , , , ,24.1, ,19.0,39.7, ,22.4,25.0,28.9, 
28601, , , , , , , ,58.5,52.5,24.4,81.0,43.9,51.2,65.0,25.0, , , , , , , , ,57.8,40.0,32.6,69.6,41.5,45.0,55.3,27.0, , , , , , ,11.8, ,41.6,29.2,16.9,71.3,37.9,52.9,59.8,23.8, , , , , , ,13.3,13.1,40.4,21.5,18.3,54.5,24.3,45.0,54.6,14.2, , , , , , ,17.6,20.3,44.2,21.1,15.4,68.4,19.2,45.2,50.0,27.1, 
28602, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12.8,18.6,29.5,14.8,39.5,37.9,20.5,30.2,31.0,28.6, , , , , ,8.9,12.8,24.6,26.0,9.9,22.4,43.2,15.9,28.3,36.6,25.0,8.9, , , , , ,11.1,8.5,45.5,16.9,16.8,58.1,26.0,41.4,48.0,11.9, 
28603,6.3,10.0,6.7,6.4,25.8,13.0,13.7,24.9,16.1,25.0,28.4,10.8,19.8,21.1,44.8,25.8,7.9,10.1,10.6,6.6,22.3,15.3,12.8,25.2,14.0,24.2,32.4,17.1,33.3,30.7,38.1,22.3,4.3,7.7,9.0, ,20.2,11.1,11.0,35.8,16.0,19.5,31.3,19.6,36.0,35.8,39.6,20.2,4.0,7.2,8.9,4.8,20.0,9.6,12.4,33.4,15.6,19.5,32.7,18.0,29.9,35.2,33.3,20.0,4.1,7.2,6.4, ,20.7,9.8,10.6,29.3,17.2,22.4,33.2,17.0,40.3,35.3,30.8,20.7
28604,8.7,6.2,10.6,4.3,18.2,16.5,18.5,31.3,13.3,31.1,24.2,12.9,33.2,31.4,41.9,18.2,7.0,7.6, , ,17.4,7.1,19.1,23.9,10.1,20.1,29.1,17.6,44.1,46.6,28.3,17.4,6.7,8.3,5.7,3.8,21.3,11.2,14.3,28.3,17.5,20.5,39.1,14.2,40.6,40.7,43.8,21.3,5.0,6.9,7.6, ,23.0,14.1,15.3,32.5,19.2,27.4,46.4,27.0,41.7,40.7,41.3,23.0,5.5,9.8,7.9,5.8,27.3,13.7,12.8,34.1,18.7,20.2,42.3,22.2,39.1,42.7,37.9,27.3
28605,6.2,8.7,6.8,6.3,23.4,10.4,15.1,25.2,10.6,27.3,21.4,14.1,32.1,28.9,43.3,23.4,5.4,6.3,5.2, ,19.8,9.2,13.0,25.6,11.6,22.6,33.2,18.0,37.1,37.6,31.6,19.8,4.2,5.4,4.3,4.6,20.2,6.7,11.9,36.8,13.8,18.8,36.7,24.2,39.4,42.7,37.8,20.2,5.8,6.6,7.1, ,20.2,10.4,11.9,38.6,21.9,23.0,43.1,23.2,36.8,44.2,36.1,20.2,3.8,8.5,5.2, ,21.6,11.6,9.3,37.6,21.3,17.4,40.8,19.3,35.3,40.4,32.2,21.6
28702, , , , , , , ,38.1,32.6, ,55.6,22.2,53.3,56.8, , , , , , , , , ,34.7,27.1,31.9,63.8,21.7,64.6,64.6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28703,3.7,9.2,4.5, ,22.6,5.2,6.5,76.2,63.2,7.5,88.0,61.6,69.3,73.4,46.3,22.6,2.9,5.3,3.6, ,19.3,5.3,6.8,72.7,59.3,7.5,86.5,57.6,65.2,69.5,38.7,19.3,3.3,7.4,4.3,2.8,25.4,5.8,9.0,67.6,53.8,13.9,83.3,52.1,61.2,63.8,38.9,25.4,2.7,7.3,4.7,2.2,20.3,5.2,8.8,71.1,52.3,11.0,83.6,54.5,60.9,64.4,40.9,20.3,4.2,8.1,4.0,1.8,18.7,5.4,8.8,67.7,51.3,10.4,81.2,48.8,58.3,62.0,31.2,18.7
30104,10.7,13.7,11.4,4.1,24.0,12.1,15.2,41.5,19.4,14.3,27.2,9.7,23.2,33.5,42.5,24.0,11.6,14.5,11.8,7.9,24.8,12.7,15.7,46.6,15.7,14.0,21.8,10.2,22.1,35.4,43.1,24.8,10.7,14.0,13.4,4.9,24.9,7.7,19.0,45.3,12.4,13.1,20.3,7.9,24.1,36.4,41.5,24.9,10.8,15.7,13.4,4.9,27.5,10.9,15.2,51.6,13.9,10.3,26.0,7.4,29.0,43.5,43.5,27.5,11.8,16.6,14.9,7.4,27.4,11.6,15.5,51.4,19.3,13.4,29.7,10.6,28.9,39.5,40.8,27.4
30105,3.7,4.4,3.7,3.0,8.1,11.2,8.9,35.5,12.4,11.7,39.3,10.7,33.1,42.5,16.3,8.1,3.3,4.2,5.6,3.6,9.3,9.5,8.4,46.1,18.8,10.2,39.7,15.8,36.8,47.0,16.1,9.3,2.6,4.1,4.6,3.0,7.1,8.9,10.2,38.0,12.5,11.6,32.4,10.5,31.4,43.2,17.1,7.1,5.9,4.5,3.8,5.1,6.7,11.8,10.0,46.1,15.2,12.6,36.1,14.3,38.8,52.9,14.3,6.7,3.5,4.8,4.0,2.8,7.4,9.8,9.5,44.0,16.0,10.3,34.9,9.6,34.3,53.1,13.9,7.4
31107,13.2,16.2,16.0,7.2,26.0,10.2,15.2,49.8,15.5,14.1,27.5,11.1,27.3,39.7,46.1,26.0,16.0,22.4,18.8,6.7,34.3,11.4,14.1,51.9,18.3,15.0,28.4,10.5,27.9,40.1,51.8,34.3,15.6,19.2,18.3,9.1,31.2,13.1,13.7,53.5,17.0,16.1,33.0,12.0,31.9,42.3,45.1,31.2,17.1,20.4,18.6,9.6,31.9,14.5,18.7,49.9,17.6,15.4,33.4,12.2,27.5,40.2,47.5,31.9,14.7,22.7,18.0,8.7,32.7,13.5,16.2,54.1,20.1,14.8,29.6,13.9,28.3,42.5,43.9,32.7
31109,3.9,4.4,4.1,4.0,7.6,9.5,10.8,46.1,19.4,13.2,45.5,11.4,37.3,50.4,18.6,7.6,4.4,5.3,4.5,3.8,7.7,6.6,10.4,45.4,22.0,12.0,43.0,10.3,41.1,53.9,15.4,7.7,5.1,5.3,4.7,6.7,8.3,9.1,11.5,43.1,13.2,11.2,47.2,10.8,40.3,54.9,17.9,8.3,5.4,6.3,6.1,5.3,9.8,8.9,10.2,44.9,17.3,11.2,42.2,10.8,39.6,57.0,16.9,9.8,3.3,2.7,2.8,3.2,5.8,6.5,7.8,51.1,12.1,11.1,50.5,10.2,44.8,57.3,12.9,5.8
32108,17.1,17.3,13.4,6.9,31.9,9.7,14.9,54.0,15.2,12.1,23.7,10.5,29.5,40.0,49.0,31.9,15.2,19.5,12.9,6.8,34.9,11.6,13.0,52.8,16.2,12.4,28.4,9.1,33.0,39.6,49.2,34.9,16.5,16.8,10.6,5.0,31.0,7.4,12.0,52.9,15.0,11.1,26.1,9.4,33.1,41.8,46.9,31.0,16.7,16.5,13.3,6.7,29.6,9.1,14.0,55.4,14.8,13.0,24.8,9.1,31.2,38.7,48.4,29.6,12.9,14.2,11.0,6.4,25.1,9.4,14.1,57.0,18.0,9.6,23.6,9.3,32.1,42.2,41.0,25.1
32110,4.1,3.7,3.8,3.8,6.7,6.2,8.4,46.9,16.0,9.2,41.1,12.2,39.1,51.3,14.7,6.7,2.2,2.4, ,2.8,4.8,6.7,5.3,47.9,17.3,7.8,39.6,10.9,42.5,56.3,11.5,4.8,2.8,3.9,3.2,2.6,7.8,5.8,7.1,50.8,21.0,9.2,36.7,13.4,45.4,60.7,11.8,7.8,2.4,2.4, , ,4.2,5.7,5.0,54.8,20.1,7.2,44.5,11.8,46.6,61.9,8.7,4.2,5.3,5.1,4.5,3.5,6.3,6.1,8.6,52.0,16.9,8.9,36.6,15.0,48.1,61.4,11.4,6.3
32114,5.0,4.2,4.2,3.2,8.0,5.6,10.0,40.6,15.8,9.0,40.5,9.6,39.2,48.0,17.6,8.0,2.4,3.8, ,2.5,6.0,5.8,7.6,46.8,19.9,9.6,40.5,10.3,42.7,51.5,10.9,6.0,4.7,4.8, ,2.9,8.4,7.2,9.8,45.9,22.7,12.1,38.5,6.7,40.3,51.0,13.5,8.4,3.5,2.8, , ,5.8,6.6,8.7,55.6,21.3,7.9,38.6,10.4,43.5,54.5,12.2,5.8,3.2,5.0,4.0, ,7.1,8.7,5.6,51.5,20.9,10.1,38.2,11.4,41.1,55.9,11.1,7.1
33108,15.5,19.8,12.7,5.1,32.4,8.4,12.2,51.9,14.6,14.0,21.2,11.2,25.4,39.1,52.1,32.4,17.8,24.1,16.9,6.6,36.1,9.3,13.3,47.9,16.0,12.1,24.0,10.5,27.4,39.2,50.8,36.1,14.5,20.2,17.9,4.6,33.2,9.2,15.4,44.9,12.6,15.4,18.1,10.1,22.8,34.3,51.5,33.2,16.7,23.7,18.6,5.3,38.0,10.4,13.1,46.1,12.9,15.5,21.9,7.7,25.4,33.4,53.5,38.0,17.4,23.5,16.9,8.8,36.7,14.1,18.9,42.0,10.8,17.9,22.1,8.8,22.5,29.6,49.0,36.7
33110,4.0,4.2,3.7,3.6,7.0,8.6,11.4,40.1,17.8,18.8,33.5,11.5,23.2,36.1,20.6,7.0,6.8,4.7,4.3,4.3,10.0,10.8,15.7,32.8,13.8,22.5,38.5,12.1,27.0,36.2,21.3,10.0,6.3,7.2,6.7,4.9,10.9,10.5,15.2,40.5,12.5,18.9,37.3,10.8,24.8,36.9,24.4,10.9,3.7,3.4,3.0,3.9,6.7,11.1,10.9,36.0,15.8,18.2,34.7,10.9,29.2,43.0,16.0,6.7,3.5,6.0,5.1,5.1,9.3,12.1,14.5,39.3,18.8,17.0,36.7,12.5,26.6,40.1,19.0,9.3
35118,3.7,6.5,4.3,4.0,10.7,7.0,15.0,38.9,14.0,14.7,38.4,10.9,29.7,39.7,23.5,10.7,4.7,4.8,5.0,3.0,10.7,6.9,11.2,41.7,14.2,20.9,35.6,11.4,33.3,41.1,25.2,10.7,5.2,4.7,4.7,4.2,9.2,8.2,12.7,34.9,9.5,18.5,25.9,12.6,32.6,42.5,21.0,9.2,3.0,3.4,3.2,3.8,8.8,9.6,11.8,39.4,16.9,15.9,33.3,13.6,41.7,46.7,21.0,8.8,6.0,5.2,4.9,5.6,9.3,10.2,14.0,40.3,15.3,17.3,35.9,12.1,34.8,45.5,20.9,9.3
